info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--22967-klzZqAHN4Lz6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/316 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
